uva_id,nome,tipo,ano_colheita,pais_origem_id,vinho_id,rotulo,ano_producao,uva_id,pais_producao_id
47,Riesling,branco,1913,2,180,one-sherry,1916,47,2
48,Cabernet Sauvignon,tinto,1946,3,65,elaborate-pinot,1952,48,1
48,Cabernet Sauvignon,tinto,1946,3,127,concrete-beaujolais,1952,48,3
48,Cabernet Sauvignon,tinto,1946,3,237,ternary-chablis,1952,48,1
48,Cabernet Sauvignon,tinto,1946,3,253,nice-cabernet,1952,48,3
48,Cabernet Sauvignon,tinto,1946,3,345,rectilinear-champagne,1952,48,0
48,Cabernet Sauvignon,tinto,1946,3,391,chalky-amarone,1952,48,3
48,Cabernet Sauvignon,tinto,1946,3,397,parallel-riesling,1952,48,1
48,Cabernet Sauvignon,tinto,1946,3,496,tart-prosecco,1952,48,2
49,Flame Seedless,rosé,1944,3,101,quantum-chardonnay,1948,49,0
49,Flame Seedless,rosé,1944,3,200,objective-arneis,1948,49,0
49,Flame Seedless,rosé,1944,3,290,taxonomic-noir,1948,49,2
49,Flame Seedless,rosé,1944,3,366,glad-pinot,1948,49,0
49,Flame Seedless,rosé,1944,3,428,crabby-auslese,1948,49,1
49,Flame Seedless,rosé,1944,3,444,claret-burgundy,1948,49,1
49,Flame Seedless,rosé,1944,3,480,gray-port,1948,49,1
5,Saint Macaire,branco,1913,3,70,brutal-madeira,1916,5,0
5,Saint Macaire,branco,1913,3,139,adagio-mead,1916,5,1
5,Saint Macaire,branco,1913,3,329,ambitious-mead,1916,5,0
5,Saint Macaire,branco,1913,3,379,bounded-lambrusco,1916,5,3
5,Saint Macaire,branco,1913,3,402,relative-chardonnay,1916,5,3
5,Saint Macaire,branco,1913,3,462,cold-grappa,1916,5,0
50,Purple Cornichon,rosé,1989,2,49,achromatic-prosecco,1998,50,1
50,Purple Cornichon,rosé,1989,2,119,arid-muscat,1998,50,2
50,Purple Cornichon,rosé,1989,2,172,median-champagne,1998,50,1
50,Purple Cornichon,rosé,1989,2,205,flat-arneis,1998,50,2
50,Purple Cornichon,rosé,1989,2,415,cheerful-arneis,1998,50,0
50,Purple Cornichon,rosé,1989,2,440,trite-champagne,1998,50,2
50,Purple Cornichon,rosé,1989,2,446,gilded-port,1998,50,0
50,Purple Cornichon,rosé,1989,2,451,bold-zinfandel,1998,50,3
50,Purple Cornichon,rosé,1989,2,482,savage-lambrusco,1998,50,2
51,Chardonnay,branco,2007,3,128,right-cabernet,2014,51,0
51,Chardonnay,branco,2007,3,143,nippy-sherry,2014,51,3
51,Chardonnay,branco,2007,3,187,stern-champagne,2014,51,2
51,Chardonnay,branco,2007,3,260,wood-noir,2014,51,0
51,Chardonnay,branco,2007,3,265,cold-madeira,2014,51,2
51,Chardonnay,branco,2007,3,448,gravitational-dolcetto,2014,51,3
52,Cabernet Sauvignon,tinto,1954,2,74,annoying-rosé,1958,52,1
52,Cabernet Sauvignon,tinto,1954,2,135,kinetic-burgundy,1958,52,3
52,Cabernet Sauvignon,tinto,1954,2,266,heather-chianti,1958,52,0
52,Cabernet Sauvignon,tinto,1954,2,271,taxonomic-banylus,1958,52,2
52,Cabernet Sauvignon,tinto,1954,2,406,juvenile-champagne,1958,52,0
52,Cabernet Sauvignon,tinto,1954,2,408,basic-riesling,1958,52,1
52,Cabernet Sauvignon,tinto,1954,2,463,sizzling-merlot,1958,52,2
53,Sultana,rosé,1979,1,18,serious-bardolino,1988,53,2
53,Sultana,rosé,1979,1,28,charcoal-arneis,1988,53,3
53,Sultana,rosé,1979,1,50,acute-pinot,1988,53,1
53,Sultana,rosé,1979,1,82,intricate-lambrusco,1988,53,1
53,Sultana,rosé,1979,1,132,lime-auslese,1988,53,1
53,Sultana,rosé,1979,1,308,perpendicular-mead,1988,53,3
53,Sultana,rosé,1979,1,350,red-zinfandel,1988,53,3
53,Sultana,rosé,1979,1,426,collinear-prosecco,1988,53,3
53,Sultana,rosé,1979,1,431,ebony-chianti,1988,53,1
54,Purple Cornichon,branco,1919,2,141,brave-pinot,1928,54,0
54,Purple Cornichon,branco,1919,2,152,isomorphic-burgundy,1928,54,1
54,Purple Cornichon,branco,1919,2,244,zesty-lambrusco,1928,54,1
54,Purple Cornichon,branco,1919,2,401,careful-grappa,1928,54,1
54,Purple Cornichon,branco,1919,2,468,forward-lambrusco,1928,54,3
55,Sultana,rosé,1965,2,326,denim-muscat,1970,55,2
55,Sultana,rosé,1965,2,385,factorial-chablis,1970,55,1
55,Sultana,rosé,1965,2,456,bright-blanc,1970,55,2
55,Sultana,rosé,1965,2,474,ternary-arneis,1970,55,3
56,Viognier,rosé,1910,2,107,cross-auslese,1910,56,1
56,Viognier,rosé,1910,2,173,descent-chinon,1910,56,0
56,Viognier,rosé,1910,2,269,faded-amarone,1910,56,0
56,Viognier,rosé,1910,2,342,tangy-blanc,1910,56,1
56,Viognier,rosé,1910,2,353,adjacent-chablis,1910,56,3
56,Viognier,rosé,1910,2,433,linear-chardonnay,1910,56,1
57,Cabernet Sauvignon,tinto,1972,3,83,balanced-amarone,1974,57,1
57,Cabernet Sauvignon,tinto,1972,3,121,equilateral-pinot,1974,57,2
57,Cabernet Sauvignon,tinto,1972,3,125,radiant-chablis,1974,57,2
57,Cabernet Sauvignon,tinto,1972,3,126,hoary-sauvignon,1974,57,2
57,Cabernet Sauvignon,tinto,1972,3,151,absolute-rosé,1974,57,3
57,Cabernet Sauvignon,tinto,1972,3,158,sparse-chianti,1974,57,1
57,Cabernet Sauvignon,tinto,1972,3,190,relative-auslese,1974,57,1
57,Cabernet Sauvignon,tinto,1972,3,227,kind-rosé,1974,57,1
57,Cabernet Sauvignon,tinto,1972,3,273,crabby-shiraz,1974,57,1
57,Cabernet Sauvignon,tinto,1972,3,282,planar-chianti,1974,57,2
57,Cabernet Sauvignon,tinto,1972,3,316,average-chardonnay,1974,57,1
57,Cabernet Sauvignon,tinto,1972,3,330,quiet-champagne,1974,57,0
57,Cabernet Sauvignon,tinto,1972,3,364,best-bardolino,1974,57,1
58,Flame Seedless,rosé,1992,3,45,fast-lambrusco,1994,58,2
58,Flame Seedless,rosé,1992,3,251,juvenile-moscato,1994,58,0
58,Flame Seedless,rosé,1992,3,395,inventive-zinfandel,1994,58,2
59,Chardonnay,tinto,1937,2,4,mild-sauvignon,1944,59,1
59,Chardonnay,tinto,1937,2,75,staccato-rosé,1944,59,2
59,Chardonnay,tinto,1937,2,105,bare-chardonnay,1944,59,0
59,Chardonnay,tinto,1937,2,133,tense-sauvignon,1944,59,1
59,Chardonnay,tinto,1937,2,136,coplanar-prosecco,1944,59,2
59,Chardonnay,tinto,1937,2,365,future-marsanne,1944,59,0
6,Riesling,branco,1964,1,2,potential-chardonnay,1968,6,2
6,Riesling,branco,1964,1,40,worn-pinot,1968,6,2
6,Riesling,branco,1964,1,106,numerous-banylus,1968,6,0
6,Riesling,branco,1964,1,225,curious-banylus,1968,6,3
6,Riesling,branco,1964,1,284,radial-pinot,1968,6,2
60,Chardonnay,rosé,1957,3,30,funny-barbaresco,1964,60,1
60,Chardonnay,rosé,1957,3,59,gray-auslese,1964,60,1
60,Chardonnay,rosé,1957,3,164,stale-lambrusco,1964,60,3
60,Chardonnay,rosé,1957,3,204,rapid-grappa,1964,60,1
60,Chardonnay,rosé,1957,3,255,humble-merlot,1964,60,2
60,Chardonnay,rosé,1957,3,307,brown-champagne,1964,60,1
